Date : 2024-08-03 17:27:57
Directory : e:\dungeon-of-aurora-front
Total : 229 files,  15237 codes, 30 comments, 2447 blanks, all 17714 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| YAML               |          1 |      6,366 |          0 |        948 |      7,314 |
| TypeScript JSX     |         63 |      4,165 |         12 |        555 |      4,732 |
| TypeScript         |        119 |      3,996 |         17 |        726 |      4,739 |
| Markdown           |          2 |        318 |          0 |        173 |        491 |
| SVG                |         38 |        186 |          0 |         34 |        220 |
| JSON               |          3 |         84 |          0 |          3 |         87 |
| HTML               |          1 |         54 |          0 |          4 |         58 |
| JavaScript         |          1 |         43 |          0 |          3 |         46 |
| JSON with Comments |          1 |         25 |          1 |          1 |         27 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                      |        229 |     15,237 |         30 |      2,447 |     17,714 |
| . (Files)                                                                              |         10 |      6,954 |          1 |      1,135 |      8,090 |
| public                                                                                 |          1 |          1 |          0 |          0 |          1 |
| src                                                                                    |        218 |      8,282 |         29 |      1,312 |      9,623 |
| src (Files)                                                                            |          2 |         32 |          3 |          7 |         42 |
| src\assets                                                                             |         40 |        268 |          0 |         44 |        312 |
| src\assets (Files)                                                                     |          1 |          6 |          0 |          4 |         10 |
| src\assets\images                                                                      |          1 |          5 |          0 |          3 |          8 |
| src\assets\svgs                                                                        |         38 |        257 |          0 |         37 |        294 |
| src\components                                                                         |        117 |      6,435 |         11 |        989 |      7,435 |
| src\components (Files)                                                                 |          1 |          5 |          0 |          2 |          7 |
| src\components\atoms                                                                   |         36 |      1,760 |          3 |        285 |      2,048 |
| src\components\atoms (Files)                                                           |          1 |         18 |          0 |          2 |         20 |
| src\components\atoms\Anotation                                                         |          2 |        114 |          1 |         18 |        133 |
| src\components\atoms\Attribute                                                         |          2 |         85 |          0 |         17 |        102 |
| src\components\atoms\Button                                                            |          2 |         63 |          0 |         10 |         73 |
| src\components\atoms\CharacterItem                                                     |          2 |        105 |          0 |         15 |        120 |
| src\components\atoms\Checkbox                                                          |          2 |         83 |          0 |         18 |        101 |
| src\components\atoms\Coins                                                             |          2 |         45 |          0 |          9 |         54 |
| src\components\atoms\DeleteSwipe                                                       |          2 |         43 |          0 |          8 |         51 |
| src\components\atoms\Dropdown                                                          |          2 |         42 |          0 |          7 |         49 |
| src\components\atoms\Equipment                                                         |          2 |        301 |          0 |         41 |        342 |
| src\components\atoms\Feature                                                           |          2 |         99 |          0 |         20 |        119 |
| src\components\atoms\Filter                                                            |          2 |        110 |          0 |         16 |        126 |
| src\components\atoms\Input                                                             |          2 |         61 |          0 |         10 |         71 |
